nox,room,price,flag
4.13731039879561,89.0,1382.454,train
6.355201864394204,156.0,269.283,train
7.113967662249862,100.0,126.635,train
5.0422175144540375,52.0,560.974,train
5.753227134956133,134.0,419.831,train
6.837660205885174,9.0,75.918,train
4.431911215548056,9.0,539.336,train
6.122225607757121,49.0,228.444,train
6.49525895944448,39.0,157.184,train
5.371315322842215,46.0,413.204,train
6.549581754720597,88.0,192.896,train
6.9056260313265465,130.0,162.613,train
4.801942169302074,123.0,887.977,train
7.009383048892242,141.0,153.189,train
5.8692759765433085,155.0,399.345,train
5.560499357004288,2.0,135.678,train
4.2806193271689885,62.0,1101.245,train
6.475827114862424,136.0,234.035,train
6.567742043172197,61.0,169.90099999999995,train
6.667624292821702,70.0,163.35399999999996,train
5.161561625613041,22.0,391.187,train
4.710561623683379,37.0,662.375,train
5.188230278713316,3.0,208.046,train
6.687586106637298,70.0,160.72,train
4.382115870195984,121.0,1244.002,train
4.785852190530352,16.0,482.0,train
5.146033231965644,16.0,359.386,train
4.791058229248718,40.0,635.2919999999998,train
5.055764744783521,132.0,737.812,train
6.5764927218393625,116.0,205.359,train
4.681286772887137,44.0,715.308,train
7.0862502972958525,39.0,97.103,train
7.089475164393259,73.0,117.327,train
6.801216992467689,68.0,145.21,train
5.175359054596097,155.0,703.01,train
4.383093209572686,66.0,1032.579,train
6.811827172336089,12.0,84.669,train
6.784440850508967,20.0,101.227,train
5.5841340339568974,129.0,476.292,train
7.234759481616923,60.0,98.155,train
7.30526236415436,35.0,78.582,train
5.6839478642584345,117.0,426.157,train
4.307149205605473,104.0,1262.51,train
6.2409909414002405,8.0,119.094,train
6.129861397572715,80.0,263.768,train
6.027978477879909,106.0,312.375,train
6.960471081553676,156.0,164.428,train
5.067752339941559,43.0,518.381,train
5.5954772623888624,6.0,184.558,train
7.116305805368709,72.0,114.306,train
6.67108945632928,123.0,193.55900000000003,train
5.546363636219577,34.0,326.616,train
6.783682162227852,18.0,98.078,train
7.068138680990497,120.0,138.994,train
5.571868633556711,8.0,205.457,train
4.516594776431711,58.0,890.222,train
4.302246100406061,22.0,788.025,train
5.0199325990141865,47.0,553.8530000000002,train
6.350997977802898,139.0,260.834,train
5.947157157994468,142.0,364.87300000000016,train
5.605525859840199,77.0,399.697,train
6.5770503077137015,59.0,166.908,train
6.911732688370793,116.0,156.263,train
6.987603180565975,36.0,102.686,train
6.2249072815793625,127.0,281.188,train
4.521264484071222,109.0,1075.694,train
7.081281436600095,10.0,64.28699999999999,train
5.307811886466083,147.0,620.922,train
4.783005510118199,66.0,745.373,train
6.2775676238954325,113.0,259.91900000000004,train
5.352958168801528,3.0,181.909,train
6.761930972294,156.0,193.30900000000003,train
4.957961228033152,85.0,698.3430000000003,train
4.347395291459294,150.0,1366.6629999999998,train
4.11661405988661,138.0,1607.924,train
5.7476864728842285,108.0,394.795,train
4.544632667955184,40.0,776.5980000000003,train
4.658106913163735,50.0,758.03,train
5.0945396372981815,5.0,262.54900000000004,train
6.99565478811463,105.0,141.548,train
4.408789668716677,69.0,1025.026,train
6.296385313280799,55.0,205.344,train
6.57992842896261,57.0,164.768,train
6.628459006752848,100.0,188.104,train
6.284264429039563,3.0,85.15700000000002,train
5.9917248464698565,47.0,250.858,train
6.034250034917281,81.0,286.2270000000001,train
4.805498894951256,123.0,885.408,train
5.558237421825591,5.0,179.922,train
4.327484491043651,27.0,821.9060000000003,train
6.8790870263730906,127.0,164.987,train
4.7269687204264725,90.0,857.878,train
7.22374885911992,69.0,103.368,train
4.709820522250898,9.0,430.027,train
6.025744559977609,148.0,346.598,train
5.713841573171147,115.0,413.71,train
5.857427884903567,120.0,372.846,train
4.7505365932139645,102.0,874.415,train
4.435282617357485,126.0,1206.099,train
4.753930353819903,119.0,914.118,train
5.299482961090294,97.0,550.475,train
6.882632788626143,144.0,170.959,train
4.958217366571958,76.0,674.693,train
6.712522434638168,68.0,156.094,train
4.720657142901326,54.0,737.5189999999999,train
5.357705740105144,87.0,507.775,train
5.5407186515042826,38.0,339.48,train
4.69012418821246,97.0,904.525,train
6.357270248090553,124.0,250.592,train
4.96261646375722,25.0,478.397,train
4.75891667113559,62.0,745.747,train
6.077971898284925,112.0,305.001,train
6.493019934907903,101.0,210.697,train
5.117537864233083,75.0,590.14,train
4.8355258875770994,104.0,820.7589999999999,train
6.0218773068460525,7.0,136.675,train
6.115163124493871,76.0,262.78700000000003,train
7.0422317264896765,15.0,75.131,train
4.478932862135288,58.0,917.97,train
4.439653715460933,139.0,1238.468,train
4.2515213905818525,93.0,1276.637,train
5.780941016819785,38.0,279.118,train
4.523095084370782,52.0,856.418,train
4.231421262545826,138.0,1464.299,train
5.100726699269714,12.0,341.4790000000001,train
5.019410902391856,80.0,652.023,train
6.245825574351207,113.0,266.72900000000004,train
4.652041916132852,79.0,876.2360000000001,train
4.900701513252865,137.0,846.7819999999997,train
6.214209789302857,77.0,243.381,train
6.983988938046467,143.0,157.07,train
4.779350603138285,60.0,726.1089999999997,train
6.9969489723012845,156.0,159.612,train
4.737744209186646,118.0,923.867,train
5.302564477570353,62.0,478.81300000000016,train
7.292938396716888,33.0,77.958,train
5.2125936786852645,148.0,672.419,train
4.337646472914964,111.0,1256.312,train
5.0362024412819935,117.0,722.502,train
5.81721345599648,149.0,411.652,train
6.483128747305497,121.0,224.474,train
4.2546808095454605,113.0,1351.561,train
6.336284876343122,62.0,206.196,train
6.961506432341241,38.0,106.643,train
5.8954257375472645,126.0,366.916,train
6.331107788115963,117.0,251.481,train
6.5860908972642624,120.0,205.883,train
4.328172016112525,62.0,1059.383,train
5.405045200063043,18.0,301.673,train
6.245975593192352,31.0,179.52900000000002,train
4.230270288844872,108.0,1359.7579999999996,train
6.282569577749715,155.0,285.145,train
5.159131339709584,129.0,673.448,train
4.447283267270045,126.0,1194.359,train
5.579206942644769,116.0,462.917,train
6.475118499050405,25.0,139.458,train
4.709715862301391,153.0,1023.41,train
5.1680491716340935,86.0,590.558,train
5.664493578247598,78.0,382.448,train
4.327517373550373,127.0,1320.01,train
7.057603899697143,38.0,98.61,train
5.062507478258249,105.0,684.1439999999999,train
5.480240136842941,48.0,383.06,train
7.263214562946199,152.0,127.456,train
5.34020950476341,59.0,457.352,train
5.439212740304232,121.0,525.6080000000002,train
6.34046827437288,127.0,255.915,train
7.08058027514449,9.0,62.284,train
4.3053181624589705,5.0,499.523,train
6.893013924109804,93.0,148.292,train
5.733944158866469,92.0,380.127,train
6.0289182853888885,121.0,325.039,train
6.265350136338147,94.0,248.14,train
6.555924407449452,12.0,104.303,train
7.129209242222781,28.0,84.721,train
6.284097863188936,51.0,202.674,train
6.999895071959032,138.0,153.366,train
6.230113060918567,111.0,268.694,train
6.098934476132211,35.0,210.042,train
5.502048803154389,61.0,404.948,train
5.062220422505256,151.0,764.7719999999997,train
4.28285412535404,24.0,822.178,train
7.052122390558133,115.0,138.999,train
6.627487885626353,132.0,204.945,train
5.3263762348064665,42.0,416.85,train
6.357936938809173,119.0,247.322,train
4.337763376946343,60.0,1040.643,train
6.939604614771402,35.0,105.865,train
6.8035471291739285,70.0,146.225,train
7.12373506668831,143.0,140.159,train
6.556876831136371,38.0,148.303,train
4.499614663695743,131.0,1158.205,train
5.333262232290472,98.0,537.211,train
5.791179523057684,156.0,426.426,train
5.48130067916428,43.0,370.061,train
6.576618713221388,140.0,217.499,train
4.5792271461977165,138.0,1102.869,train
6.798570799861723,46.0,129.118,train
6.097140700877408,34.0,208.492,train
7.123245352629478,44.0,97.761,train
4.345088236948047,134.0,1322.779,train
4.143360262602465,12.0,745.12,train
6.477503932257807,26.0,140.866,train
7.23607948738189,95.0,112.853,train
5.840482559430193,51.0,290.949,train
5.472309960073159,133.0,526.638,train
6.465020845061726,6.0,90.856,train
6.775765509028611,3.0,57.049,train
6.2995240888521415,74.0,224.289,train
5.9748219435569325,115.0,334.445,train
6.8202304340215765,67.0,142.33100000000005,train
5.1632291038426645,7.0,275.17900000000003,train
6.560490357972865,41.0,151.343,train
4.159524638953748,1.0,343.774,train
5.760368121989044,24.0,246.604,train
5.958421282063577,118.0,341.6280000000001,train
4.682702413718606,143.0,1024.774,train
4.488275240869204,74.0,981.519,train
6.842778970406457,19.0,95.025,train
4.651348923444961,87.0,902.994,train
6.123718499179697,121.0,300.872,train
4.4227598357082005,29.0,777.314,train
6.5041192327657225,134.0,227.666,train
6.091214961809637,114.0,303.367,train
6.829919442757302,131.0,173.37099999999995,train
7.215782265164695,3.0,39.857,train
6.1639388269454845,1.0,67.112,train
6.275226783789639,75.0,229.71400000000003,train
4.566559743083784,73.0,917.024,train
5.3210843620040285,64.0,476.246,train
4.470150349919256,144.0,1221.202,train
6.734153817488334,33.0,122.928,train
4.862443745537651,20.0,484.831,train
6.508096714128668,117.0,217.702,train
6.621777039648329,71.0,170.312,train
4.361455814654827,54.0,988.356,train
6.887553637229905,109.0,156.364,train
5.5533706264393095,63.0,392.212,train
7.210250410549929,93.0,114.506,train
4.577074341844637,43.0,773.2560000000003,train
4.275159141024062,137.0,1409.879,train
4.238545596948414,123.0,1405.45,train
6.833074698715707,123.0,169.622,train
6.297054788529301,80.0,230.166,train
4.151981739463353,143.0,1579.346,train
5.310625119275043,86.0,525.774,train
4.7816267445954335,109.0,870.03,train
5.163332107615041,94.0,609.192,train
6.018134123127422,33.0,220.336,train
5.878209602064563,21.0,215.052,train
6.8263892129683015,142.0,178.21400000000003,train
5.319267421074321,4.0,204.181,train
4.773740531570216,48.0,681.29,train
7.179910726304243,15.0,67.158,train
4.731631565098182,120.0,933.268,train
5.068682763027246,141.0,744.97,train
6.453731222835017,111.0,223.928,train
5.318969223354015,19.0,328.995,train
6.85606926599555,10.0,77.237,train
5.060305517657817,47.0,535.927,train
5.677889086834887,134.0,446.418,train
6.324557954740195,56.0,201.794,train
6.57709451113541,93.0,191.835,train
5.270330588830428,143.0,634.8009999999998,train
4.9623242901849896,38.0,543.922,train
4.71278583578776,32.0,632.447,train
4.589056876017574,79.0,922.392,train
4.861607371840545,111.0,819.674,train
5.726574445965419,2.0,118.503,train
6.958402931979937,14.0,78.764,train
4.983224084038536,41.0,547.315,train
5.536519076681379,102.0,460.8080000000001,train
6.351986047496776,102.0,237.074,train
7.261204199096983,89.0,108.38,train
7.081391968572763,64.0,113.441,train
6.664129698054434,56.0,153.00799999999995,train
7.063112808198639,82.0,124.216,train
6.124865675632311,125.0,303.595,train
6.193184805785508,138.0,295.978,train
4.992796054953824,80.0,666.32,train
5.674297853641957,102.0,411.862,train
6.965364093097607,13.0,76.562,train
7.06917299893213,147.0,147.775,train
5.760283902411072,26.0,252.735,train
4.312504217142462,121.0,1316.618,train
5.064962016169009,50.0,544.1,train
5.952936881312313,55.0,271.67400000000004,train
6.543224046747604,126.0,216.41,train
4.677753181379329,84.0,874.332,train
6.119136920400765,135.0,312.285,train
6.459946063666438,119.0,227.592,train
6.879281555870137,103.0,154.719,train
4.3371736879238805,34.0,875.04,train
7.097111266098242,18.0,75.968,train
4.390616694258409,128.0,1256.857,train
6.38954970513643,92.0,222.779,train
5.006592125810079,7.0,312.647,train
4.541503039916088,63.0,894.686,train
4.406329256738012,45.0,901.157,train
4.245312173940054,78.0,1215.88,train
5.739708073134414,26.0,257.011,train
6.97678163085472,93.0,138.503,train
4.808593127512278,96.0,818.676,train
6.063335832608019,141.0,331.194,train
5.454386339892117,1.0,119.664,train
5.47795388622465,117.0,504.059,train
6.403205608254608,113.0,234.622,train
4.995945908902146,152.0,808.847,train
5.733848470407046,69.0,348.119,train
6.2335680524313615,107.0,264.947,train
6.493428668290099,87.0,201.227,train
6.207278865396818,73.0,240.795,train
6.228602324670942,106.0,265.257,train
4.619832269431724,96.0,954.824,train
5.525707944929925,113.0,479.685,train
7.156181687779349,86.0,116.832,train
4.585399379047379,58.0,841.675,train
7.087884300115856,96.0,127.749,train
6.195984346574732,28.0,181.26,train
5.733692171768626,55.0,324.825,train
5.435940162008944,140.0,551.065,train
5.739934728224857,58.0,328.471,train
5.530384205012206,42.0,352.99800000000016,train
4.747441535328012,81.0,816.916,train
4.864687900798226,42.0,607.2909999999998,train
4.96164661085215,26.0,484.5580000000001,train
6.587093024271916,56.0,162.921,train
6.719487710176053,133.0,190.577,train
4.4093048849454535,106.0,1168.445,train
6.7700705410746576,64.0,146.20600000000005,train
5.780528886869343,130.0,406.804,train
6.9480234198918245,105.0,147.15,train
7.237215382635282,107.0,116.929,train
6.922330713470275,93.0,144.791,train
6.23723704304914,30.0,179.005,train
4.300034996104381,37.0,925.574,train
4.457061468174076,109.0,1133.481,train
6.425671036206348,132.0,241.581,train
4.982266324571151,86.0,687.1030000000002,train
5.3011871815303255,32.0,391.524,train
5.429504033632238,107.0,510.221,train
5.293550478268727,50.0,451.619,train
5.809328107840736,73.0,333.046,train
6.144630238651335,124.0,298.011,train
5.370865172843192,109.0,538.235,train
5.93403765897397,155.0,378.81300000000016,train
6.353887314955664,151.0,266.898,train
6.968572406185027,63.0,123.767,train
4.45200419095522,71.0,998.242,train
6.050422133507942,114.0,313.621,train
4.69148185799733,34.0,655.573,train
6.147446803013665,121.0,295.108,train
6.772211379149555,40.0,126.4,train
4.615739492580117,34.0,697.317,train
6.89324372426668,13.0,81.19800000000002,train
4.117560646591034,51.0,1184.796,train
4.316329424725398,98.0,1230.519,train
5.803790419823072,93.0,360.281,train
5.281682811918183,24.0,364.276,train
5.100723089078104,133.0,712.913,train
6.1479081227105326,135.0,305.048,train
4.972582700788507,80.0,677.388,train
5.702988683030952,25.0,261.661,train
5.594604609895666,105.0,443.417,train
5.131038891912668,26.0,422.073,train
5.873389856849448,12.0,181.921,train
6.060922881948532,114.0,310.948,train
5.409872634306844,89.0,490.034,train
7.290517807649152,155.0,125.399,train
5.311241572058393,153.0,626.815,train
5.8319286274310445,147.0,405.068,train
5.31655333761615,21.0,339.895,train
4.283346104294235,49.0,1022.462,train
5.536959353810103,93.0,447.80300000000005,train
5.3940562007905015,94.0,504.764,train
4.155562200370071,59.0,1201.039,train
4.395577809328444,51.0,944.582,train
4.342409057918276,20.0,740.7260000000001,train
5.738100526699463,132.0,423.092,train
5.237691263933792,59.0,497.206,train
7.0508854563995005,11.0,67.84899999999999,train
6.964541550295503,3.0,48.914,train
5.169336334238435,137.0,680.28,train
5.765029641160041,22.0,239.215,train
6.276518857621462,16.0,143.029,train
6.514692190711937,108.0,211.296,train
6.010448582599151,137.0,342.749,train
4.3258929861508975,107.0,1254.238,train
5.43052105183102,129.0,539.816,train
5.65173011325532,122.0,443.134,train
6.73243748982679,115.0,180.37,train
4.719219491337413,104.0,902.366,train
5.6256897349073824,2.0,128.659,train
7.228180419418521,142.0,128.446,train
6.840258761360286,156.0,181.352,train
4.838280776759525,129.0,874.72,train
4.911484782336623,93.0,745.546,train
5.743494557582594,70.0,346.9190000000001,train
5.99323881012174,25.0,206.539,train
4.686140257609475,144.0,1024.089,train
4.673716526574927,139.0,1023.385,train
4.99527941789993,89.0,687.0260000000002,train
5.901949338554611,155.0,388.851,train
6.45497329369663,46.0,170.845,train
5.379602576727416,23.0,331.9840000000001,train
4.247367915411032,39.0,981.857,train
7.003001601822826,20.0,84.712,train
6.864227191447816,19.0,93.38,train
5.648920980607418,24.0,270.052,train
6.7366928471770775,131.0,187.055,train
5.947035166418903,108.0,335.592,train
5.988224359308883,90.0,306.905,train
5.511092657133318,134.0,511.424,train
5.146227441305389,80.0,587.998,train
4.417828576301265,76.0,1048.037,train
7.075053330322636,155.0,149.474,train
7.036681034342028,1.0,32.952,train
7.28992986975466,11.0,55.839,train
5.141358700887396,57.0,532.172,train
4.193743673621642,119.0,1443.045,train
7.039286761991148,91.0,130.752,train
5.7421992474226204,22.0,243.707,train
6.394423056620735,18.0,134.694,train
5.590988947277942,58.0,370.865,train
5.4533209144558334,108.0,501.837,train
6.5847753626879575,137.0,214.631,train
5.166632044670754,129.0,669.3430000000002,train
4.985101986713817,135.0,786.943,train
6.335256706831112,55.0,198.94,train
6.622320917302978,124.0,201.907,train
4.47471509289884,35.0,789.22,train
5.003839148711679,91.0,686.904,train
5.388414568305288,71.0,465.364,train
5.786163255632387,83.0,352.98900000000015,train
4.932338020803122,105.0,760.712,train
4.563454651300272,39.0,758.8739999999997,train
4.443840886919459,74.0,1017.713,train
4.267020076114658,33.0,918.103,train
5.2573329461503135,24.0,371.577,train
7.101395330627844,25.0,83.706,train
4.311161445792259,94.0,1220.054,train
5.0293891374635225,155.0,791.821,train
5.285738947453872,127.0,604.5269999999998,train
5.843169909878883,101.0,357.824,train
5.988111335231537,108.0,324.5440000000001,train
6.644455017508996,92.0,180.988,train
4.316228596542391,145.0,1387.355,train
6.340602629374143,32.0,167.824,train
4.693906100638044,130.0,986.273,train
6.8863175869123205,18.0,90.207,train
7.001701143059909,34.0,99.751,train
4.2069608459584185,135.0,1483.7679999999998,train
4.431375163365892,9.0,539.5740000000002,train
5.176492559518707,24.0,396.885,train
5.761627195642888,132.0,415.05300000000005,train
7.260417196544138,48.0,89.777,train
4.528845012068971,69.0,929.482,train
4.543771787253684,73.0,934.216,train
7.052181748863172,81.0,124.858,train
6.330245583560925,39.0,179.81099999999995,train
5.882694115847786,96.0,341.14,train
4.861014497718227,141.0,882.3539999999997,train
5.925323666577947,48.0,266.52,train
4.980043144867553,150.0,816.085,train
6.9959199771433465,138.0,153.863,train
7.201750178225575,106.0,120.012,train
5.1280718576584245,45.0,500.426,train
6.9345507964293125,105.0,148.776,train
5.065099435128726,94.0,659.97,train
6.330451528649379,52.0,196.323,train
5.282115552358334,31.0,393.814,train
6.042035424844741,41.0,230.925,train
5.744466139391045,54.0,320.182,train
7.245927499086418,80.0,106.215,train
5.425393652366388,96.0,495.216,train
5.175909104701503,149.0,694.2560000000003,train
6.763677096808529,156.0,193.033,train
6.728359261224103,118.0,182.401,train
4.899705096348155,6.0,325.389,train
4.912712798726205,73.0,691.607,train
6.266360478141028,137.0,278.225,train
6.577417612492037,41.0,149.27100000000004,train
5.080857076019202,12.0,347.056,train
5.7127066234952375,79.0,369.147,train
6.002435876051543,149.0,353.971,train
5.4504858128635245,50.0,397.396,train
6.870228662487463,25.0,101.063,train
6.817556474365031,55.0,134.281,train
4.867424044726747,4.0,295.082,train
4.757069354992665,92.0,842.738,train
4.765421026930426,90.0,831.409,train
5.294955777030078,82.0,524.827,train
5.0623235013691525,87.0,645.984,train
4.765093158082927,12.0,448.914,train
4.42605649124634,68.0,1006.197,train
4.2295460355420085,137.0,1463.276,train
6.131961313208804,71.0,253.871,train
7.025883021128683,126.0,146.028,train
4.584191541582493,25.0,651.2280000000002,train
4.357519547083172,54.0,991.53,train
7.289743959943711,156.0,125.727,train
7.0239328771633405,105.0,138.32399999999998,train
4.950280249769872,80.0,689.814,train
6.144331500830356,97.0,276.507,train
5.324180545151606,126.0,584.4630000000002,train
6.188302141125324,6.0,113.841,train
4.9624435575286086,119.0,771.255,train
6.5406458615866505,17.0,117.491,train
6.719529949911894,5.0,69.831,train
4.904126234177788,66.0,675.308,train
4.110651659967025,146.0,1643.86,train
5.6934865955607314,154.0,459.95,train
6.2800187480824645,24.0,161.461,train
6.301118888144875,132.0,267.395,train
4.172506367888415,10.0,688.143,train
6.8910541516053065,128.0,163.779,train
5.948939795753042,133.0,357.11400000000015,train
5.010999962934682,141.0,780.828,train
6.648450913682736,129.0,200.05900000000003,train
6.302872644307477,30.0,169.68200000000004,train
6.001130288377173,146.0,352.151,train
6.793989906375402,149.0,185.694,train
4.251712103213172,66.0,1149.279,train
6.576669947657501,36.0,143.533,train
4.169123068537767,143.0,1557.434,train
4.5873489494237685,85.0,944.6,train
5.209708394683681,59.0,508.679,train
5.422956168244023,63.0,436.195,train
4.534124389932817,59.0,882.195,train
5.984331900700424,72.0,287.56,train
5.921425678136671,54.0,277.18,train
4.868193420774778,98.0,784.795,train
6.136611975897568,107.0,286.733,train
6.633765528505652,154.0,213.748,train
7.256150122654227,94.0,110.662,train
6.995751190064897,93.0,136.378,train
6.407512772850933,120.0,238.137,train
5.285507374066143,70.0,503.885,train
5.6459416684274615,75.0,383.64,train
7.3128661730156255,34.0,77.408,train
7.033094611316661,104.0,136.894,train
4.750831113646804,87.0,832.673,train
5.993729813571262,99.0,314.575,train
5.3386005996362975,109.0,552.577,train
4.157849049189402,112.0,1458.5739999999994,train
6.535950633431469,21.0,125.817,train
6.935015100347698,97.0,145.158,train
5.644819200779942,29.0,287.11,train
6.973424391290674,96.0,140.24,train
5.454184365978211,145.0,548.793,train
5.459351903573557,156.0,558.852,train
6.061956309590047,113.0,309.85,train
6.150823615923972,106.0,282.617,train
5.790636659826999,66.0,327.884,train
5.8717696408533255,45.0,272.966,train
7.228073203546418,133.0,125.911,train
6.2000614550982895,150.0,301.932,train
4.12650846676508,93.0,1413.567,train
6.168873859763884,61.0,235.168,train
6.977807068159716,128.0,152.596,train
4.484918607545055,119.0,1138.1989999999996,train
5.626200054693447,8.0,196.556,train
4.936201723068336,132.0,813.325,train
4.252816704464052,78.0,1208.467,train
7.118878865038647,108.0,129.132,train
7.219931944011184,19.0,69.87899999999999,train
4.689222636598268,134.0,999.269,train
7.205445515847992,14.0,64.402,train
4.119330865569532,94.0,1426.519,train
6.34658932291965,91.0,229.948,train
6.995036539335864,114.0,145.231,train
6.466491387336205,80.0,200.478,train
6.827418799593049,120.0,169.12400000000005,train
4.4802506735811365,19.0,651.706,train
6.1982511038928205,109.0,274.232,train
6.850265739507035,58.0,132.889,train
6.155139571645899,29.0,189.418,train
5.878485442348027,63.0,300.9170000000001,train
6.93918756556245,111.0,150.75799999999995,train
5.675661131874549,36.0,299.134,train
4.16924206115284,72.0,1262.347,train
5.275706221971872,12.0,296.096,train
5.085522598632193,87.0,633.885,train
7.12248030156682,98.0,124.984,train
6.175051323807738,91.0,264.451,train
5.3666007626647065,104.0,532.406,train
6.513874452256251,34.0,148.452,train
6.114492802528464,94.0,280.603,train
6.532632494029094,57.0,171.241,train
4.3022599665685775,92.0,1220.877,train
4.817580917031282,87.0,788.584,train
4.380079063622178,38.0,874.2230000000003,train
5.641032171558745,30.0,291.0,train
4.680964036938967,120.0,972.613,train
5.063224525866994,117.0,706.7639999999999,train
4.400283818990801,132.0,1258.7910000000004,train
4.3240321130436365,74.0,1122.101,train
4.5756310161154765,83.0,946.742,train
4.727911829819682,141.0,983.457,train
6.263865040671664,68.0,225.006,train
7.071893070013429,142.0,145.89600000000004,train
6.593206623668813,116.0,202.581,train
4.6787866192826,125.0,986.589,train
4.499404006009931,41.0,811.868,train
4.695096855277722,136.0,999.012,train
5.961569752775713,107.0,330.6980000000001,train
7.034111111543252,76.0,124.264,train
6.851814159679639,154.0,178.946,train
4.39076484653083,142.0,1297.261,train
5.387448315443415,36.0,378.337,train
6.446809414850828,136.0,239.635,train
5.352780245361005,29.0,364.263,train
5.241147970396752,114.0,606.523,train
6.3310380971430185,118.0,252.152,train
6.234404654441402,151.0,294.198,train
4.593570714922524,103.0,996.717,train
4.656898931371276,51.0,763.388,train
7.173575128194117,21.0,74.827,train
4.866928364305647,96.0,780.6619999999997,train
6.5484528174627386,129.0,217.047,train
6.4271781786144375,94.0,217.478,train
6.3561073489138336,112.0,243.138,train
7.165015534575884,30.0,84.038,train
6.6226234529359065,71.0,170.195,train
5.645656364291883,90.0,405.749,train
6.407215348486727,50.0,182.218,train
5.935931336991137,48.0,264.225,train
6.863246564386655,86.0,148.33700000000005,train
6.3261327769429725,6.0,101.747,train
5.933931460225053,71.0,298.337,train
5.628044904107995,121.0,450.633,train
6.517649141378058,122.0,218.797,train
7.01796351986493,37.0,101.017,train
6.240122230193231,109.0,265.031,train
6.22248958816435,55.0,218.093,train
6.230060616610579,101.0,261.057,train
6.71637253062744,31.0,122.358,train
6.607322528885831,75.0,175.245,train
6.60053343537947,150.0,217.853,train
5.437270005651717,85.0,472.519,train
4.467218926282473,48.0,874.6310000000003,train
6.339821127354902,4.0,88.87700000000002,train
4.176467956817127,147.0,1561.263,train
7.076550256254546,68.0,116.023,train
7.002737013927161,73.0,125.919,train
5.833998363550454,19.0,216.218,train
5.31274900940369,8.0,253.769,train
5.0733512718354605,121.0,708.203,train
4.278248515734822,85.0,1215.216,train
7.181596968261852,117.0,125.742,train
4.936241113147959,123.0,795.916,train
5.997308610039456,65.0,275.767,train
4.157205440967926,145.0,1579.333,train
4.832102113275071,100.0,813.2339999999997,train
6.46707449752048,34.0,154.224,train
4.664701841451442,118.0,980.534,train
6.008015256185436,150.0,353.091,train
6.909480217872231,69.0,133.541,train
5.555096271513124,62.0,389.746,train
5.240272577081772,98.0,579.506,train
6.4269453380384665,34.0,159.351,train
7.230687184848257,77.0,106.292,train
7.051882392094478,14.0,72.987,train
7.163416974442189,40.0,91.892,train
5.875338764757522,23.0,221.642,train
6.3976436536790775,76.0,208.748,train
4.529563730280018,83.0,982.961,train
4.807982456526166,122.0,881.413,train
7.041211304435433,27.0,90.01299999999998,train
6.86867832315134,50.0,125.098,train
7.079297282119539,150.0,147.471,train
4.522112150584948,57.0,881.523,train
6.255840805739955,31.0,178.09,train
6.81394874640326,128.0,174.399,train
5.294119437537888,59.0,474.858,train
5.425034471614442,148.0,565.519,train
5.059972304956092,42.0,517.933,train
6.6622396576886285,147.0,205.891,train
4.170478916210151,138.0,1538.8629999999994,train
4.879139354168063,81.0,733.7760000000003,train
6.318342376694442,130.0,262.438,train
7.090320643760883,48.0,103.128,train
4.356229645834354,55.0,998.164,train
6.091542046879053,55.0,242.655,train
4.820607041469766,75.0,751.7130000000003,train
6.585376547154372,48.0,155.634,train
4.742615007527616,45.0,685.128,train
5.161609083605172,121.0,659.051,train
5.997030923713044,124.0,336.1040000000001,train
4.144763087831392,59.0,1211.657,train
6.165041020057196,67.0,242.773,train
5.338148506437617,147.0,605.757,train
6.141432420588576,16.0,159.675,train
6.805667099584882,85.0,154.906,train
6.377566860965505,103.0,232.877,train
5.7781362652994295,72.0,340.18,train
5.51178897488705,30.0,323.326,train
4.237368367987188,148.0,1488.751,train
4.8954686812098185,48.0,616.945,train
5.971111816770751,138.0,354.704,train
5.85324566146046,77.0,326.624,train
4.857032194707054,103.0,804.118,train
6.801818246177063,29.0,111.823,train
5.394467826722644,100.0,514.241,train
5.002426829851181,47.0,561.812,train
5.54536391488071,74.0,414.706,train
6.832392514671197,13.0,85.324,train
4.2623933877786095,105.0,1313.2520000000004,train
5.159580631960782,133.0,679.5219999999998,train
5.119120657660726,125.0,689.097,train
6.586318576954413,78.0,180.425,train
6.767003989228362,118.0,176.74900000000005,train
4.8493840457298045,95.0,789.372,train
4.779009860464177,47.0,674.0139999999999,train
7.075104154290142,26.0,86.554,train
5.8417758798750805,102.0,359.31199999999984,train
5.377629986446737,41.0,396.859,train
5.386569730060568,154.0,590.668,train
6.497178002381122,86.0,199.903,train
4.704900925365118,117.0,946.461,train
7.212489825394412,120.0,123.567,train
6.084667299913348,50.0,237.001,train
6.251292495494863,51.0,208.166,train
7.086828564000586,144.0,144.749,train
4.889639717736277,6.0,328.069,train
6.793892973167733,20.0,100.45,train
6.6352056195650375,133.0,204.131,train
4.602077195892643,1.0,239.679,train
5.4177611636238,16.0,287.994,train
4.587869391687635,52.0,812.3789999999997,train
4.143636288030368,125.0,1525.9920000000006,train
5.882701362958557,18.0,204.395,train
4.546853158142385,152.0,1166.336,train
5.141025343598046,133.0,689.877,train
4.243349286364059,70.0,1178.159,train
5.829642943352371,93.0,352.771,train
6.490011941849684,42.0,161.47799999999995,train
6.54346888283109,84.0,191.11900000000003,train
5.939068981888634,136.0,362.466,train
4.706626375078813,138.0,994.102,train
6.195534647574379,90.0,259.194,train
5.903182395104633,126.0,364.602,train
4.635311266219911,4.0,356.533,train
5.36440145276444,142.0,586.689,train
